,dataset_name,training_data_num,hash_length,space_ratio,binary_mode,sampling_ratio,random_seed,experiment_index
1131,sift10k,5000,16,20,True,0.2,1,1131
1132,sift10k,5000,16,20,True,0.3,1,1132
1133,sift10k,5000,16,20,True,0.6,1,1133
1134,sift10k,5000,16,20,False,0.01,1,1134
1135,sift10k,5000,16,20,False,0.05,1,1135
1136,sift10k,5000,16,20,False,0.1,1,1136
1137,sift10k,5000,16,20,False,0.2,1,1137
1138,sift10k,5000,16,20,False,0.3,1,1138
1139,sift10k,5000,16,20,False,0.6,1,1139
1140,sift10k,5000,20,1,True,0.01,1,1140
1141,sift10k,5000,20,1,True,0.05,1,1141
1142,sift10k,5000,20,1,True,0.1,1,1142
1143,sift10k,5000,20,1,True,0.2,1,1143
1144,sift10k,5000,20,1,True,0.3,1,1144
1145,sift10k,5000,20,1,True,0.6,1,1145
1146,sift10k,5000,20,1,False,0.01,1,1146
1147,sift10k,5000,20,1,False,0.05,1,1147
1148,sift10k,5000,20,1,False,0.1,1,1148
1149,sift10k,5000,20,1,False,0.2,1,1149
1150,sift10k,5000,20,1,False,0.3,1,1150
1151,sift10k,5000,20,1,False,0.6,1,1151
1152,sift10k,5000,20,4,True,0.01,1,1152
1153,sift10k,5000,20,4,True,0.05,1,1153
1154,sift10k,5000,20,4,True,0.1,1,1154
1155,sift10k,5000,20,4,True,0.2,1,1155
1156,sift10k,5000,20,4,True,0.3,1,1156
1157,sift10k,5000,20,4,True,0.6,1,1157
1158,sift10k,5000,20,4,False,0.01,1,1158
1159,sift10k,5000,20,4,False,0.05,1,1159
1160,sift10k,5000,20,4,False,0.1,1,1160
1161,sift10k,5000,20,4,False,0.2,1,1161
1162,sift10k,5000,20,4,False,0.3,1,1162
1163,sift10k,5000,20,4,False,0.6,1,1163
1164,sift10k,5000,20,8,True,0.01,1,1164
1165,sift10k,5000,20,8,True,0.05,1,1165
1166,sift10k,5000,20,8,True,0.1,1,1166
1167,sift10k,5000,20,8,True,0.2,1,1167
1168,sift10k,5000,20,8,True,0.3,1,1168
1169,sift10k,5000,20,8,True,0.6,1,1169
1170,sift10k,5000,20,8,False,0.01,1,1170
1171,sift10k,5000,20,8,False,0.05,1,1171
1172,sift10k,5000,20,8,False,0.1,1,1172
1173,sift10k,5000,20,8,False,0.2,1,1173
1174,sift10k,5000,20,8,False,0.3,1,1174
1175,sift10k,5000,20,8,False,0.6,1,1175
1176,sift10k,5000,20,12,True,0.01,1,1176
1177,sift10k,5000,20,12,True,0.05,1,1177
1178,sift10k,5000,20,12,True,0.1,1,1178
1179,sift10k,5000,20,12,True,0.2,1,1179
1180,sift10k,5000,20,12,True,0.3,1,1180
1181,sift10k,5000,20,12,True,0.6,1,1181
1182,sift10k,5000,20,12,False,0.01,1,1182
1183,sift10k,5000,20,12,False,0.05,1,1183
1184,sift10k,5000,20,12,False,0.1,1,1184
1185,sift10k,5000,20,12,False,0.2,1,1185
1186,sift10k,5000,20,12,False,0.3,1,1186
1187,sift10k,5000,20,12,False,0.6,1,1187
1188,sift10k,5000,20,20,True,0.01,1,1188
1189,sift10k,5000,20,20,True,0.05,1,1189
1190,sift10k,5000,20,20,True,0.1,1,1190
1191,sift10k,5000,20,20,True,0.2,1,1191
1192,sift10k,5000,20,20,True,0.3,1,1192
1193,sift10k,5000,20,20,True,0.6,1,1193
1194,sift10k,5000,20,20,False,0.01,1,1194
1195,sift10k,5000,20,20,False,0.05,1,1195
1196,sift10k,5000,20,20,False,0.1,1,1196
1197,sift10k,5000,20,20,False,0.2,1,1197
1198,sift10k,5000,20,20,False,0.3,1,1198
1199,sift10k,5000,20,20,False,0.6,1,1199
1200,sift10k,5000,24,1,True,0.01,1,1200
1201,sift10k,5000,24,1,True,0.05,1,1201
1202,sift10k,5000,24,1,True,0.1,1,1202
1203,sift10k,5000,24,1,True,0.2,1,1203
1204,sift10k,5000,24,1,True,0.3,1,1204
1205,sift10k,5000,24,1,True,0.6,1,1205
1206,sift10k,5000,24,1,False,0.01,1,1206
1207,sift10k,5000,24,1,False,0.05,1,1207
1208,sift10k,5000,24,1,False,0.1,1,1208
1209,sift10k,5000,24,1,False,0.2,1,1209
1210,sift10k,5000,24,1,False,0.3,1,1210
1211,sift10k,5000,24,1,False,0.6,1,1211
1212,sift10k,5000,24,4,True,0.01,1,1212
1213,sift10k,5000,24,4,True,0.05,1,1213
1214,sift10k,5000,24,4,True,0.1,1,1214
1215,sift10k,5000,24,4,True,0.2,1,1215
1216,sift10k,5000,24,4,True,0.3,1,1216
1217,sift10k,5000,24,4,True,0.6,1,1217
1218,sift10k,5000,24,4,False,0.01,1,1218
1219,sift10k,5000,24,4,False,0.05,1,1219
1220,sift10k,5000,24,4,False,0.1,1,1220
1221,sift10k,5000,24,4,False,0.2,1,1221
1222,sift10k,5000,24,4,False,0.3,1,1222
1223,sift10k,5000,24,4,False,0.6,1,1223
1224,sift10k,5000,24,8,True,0.01,1,1224
1225,sift10k,5000,24,8,True,0.05,1,1225
1226,sift10k,5000,24,8,True,0.1,1,1226
1227,sift10k,5000,24,8,True,0.2,1,1227
1228,sift10k,5000,24,8,True,0.3,1,1228
1229,sift10k,5000,24,8,True,0.6,1,1229
1230,sift10k,5000,24,8,False,0.01,1,1230
1231,sift10k,5000,24,8,False,0.05,1,1231
1232,sift10k,5000,24,8,False,0.1,1,1232
1233,sift10k,5000,24,8,False,0.2,1,1233
1234,sift10k,5000,24,8,False,0.3,1,1234
1235,sift10k,5000,24,8,False,0.6,1,1235
1236,sift10k,5000,24,12,True,0.01,1,1236
1237,sift10k,5000,24,12,True,0.05,1,1237
1238,sift10k,5000,24,12,True,0.1,1,1238
1239,sift10k,5000,24,12,True,0.2,1,1239
1240,sift10k,5000,24,12,True,0.3,1,1240
1241,sift10k,5000,24,12,True,0.6,1,1241
1242,sift10k,5000,24,12,False,0.01,1,1242
1243,sift10k,5000,24,12,False,0.05,1,1243
1244,sift10k,5000,24,12,False,0.1,1,1244
1245,sift10k,5000,24,12,False,0.2,1,1245
1246,sift10k,5000,24,12,False,0.3,1,1246
1247,sift10k,5000,24,12,False,0.6,1,1247
1248,sift10k,5000,24,20,True,0.01,1,1248
1249,sift10k,5000,24,20,True,0.05,1,1249
1250,sift10k,5000,24,20,True,0.1,1,1250
1251,sift10k,5000,24,20,True,0.2,1,1251
1252,sift10k,5000,24,20,True,0.3,1,1252
1253,sift10k,5000,24,20,True,0.6,1,1253
1254,sift10k,5000,24,20,False,0.01,1,1254
1255,sift10k,5000,24,20,False,0.05,1,1255
1256,sift10k,5000,24,20,False,0.1,1,1256
1257,sift10k,5000,24,20,False,0.2,1,1257
1258,sift10k,5000,24,20,False,0.3,1,1258
1259,sift10k,5000,24,20,False,0.6,1,1259
1260,gist10k,5000,2,1,True,0.01,1,1260
1261,gist10k,5000,2,1,True,0.05,1,1261
1262,gist10k,5000,2,1,True,0.1,1,1262
1263,gist10k,5000,2,1,True,0.2,1,1263
1264,gist10k,5000,2,1,True,0.3,1,1264
1265,gist10k,5000,2,1,True,0.6,1,1265
1266,gist10k,5000,2,1,False,0.01,1,1266
1267,gist10k,5000,2,1,False,0.05,1,1267
1268,gist10k,5000,2,1,False,0.1,1,1268
1269,gist10k,5000,2,1,False,0.2,1,1269
1270,gist10k,5000,2,1,False,0.3,1,1270
1271,gist10k,5000,2,1,False,0.6,1,1271
1272,gist10k,5000,2,4,True,0.01,1,1272
1273,gist10k,5000,2,4,True,0.05,1,1273
1274,gist10k,5000,2,4,True,0.1,1,1274
1275,gist10k,5000,2,4,True,0.2,1,1275
1276,gist10k,5000,2,4,True,0.3,1,1276
1277,gist10k,5000,2,4,True,0.6,1,1277
1278,gist10k,5000,2,4,False,0.01,1,1278
1279,gist10k,5000,2,4,False,0.05,1,1279
1280,gist10k,5000,2,4,False,0.1,1,1280
1281,gist10k,5000,2,4,False,0.2,1,1281
1282,gist10k,5000,2,4,False,0.3,1,1282
1283,gist10k,5000,2,4,False,0.6,1,1283
1284,gist10k,5000,2,8,True,0.01,1,1284
1285,gist10k,5000,2,8,True,0.05,1,1285
1286,gist10k,5000,2,8,True,0.1,1,1286
1287,gist10k,5000,2,8,True,0.2,1,1287
1288,gist10k,5000,2,8,True,0.3,1,1288
1289,gist10k,5000,2,8,True,0.6,1,1289
1290,gist10k,5000,2,8,False,0.01,1,1290
1291,gist10k,5000,2,8,False,0.05,1,1291
1292,gist10k,5000,2,8,False,0.1,1,1292
1293,gist10k,5000,2,8,False,0.2,1,1293
1294,gist10k,5000,2,8,False,0.3,1,1294
1295,gist10k,5000,2,8,False,0.6,1,1295
1296,gist10k,5000,2,12,True,0.01,1,1296
1297,gist10k,5000,2,12,True,0.05,1,1297
1298,gist10k,5000,2,12,True,0.1,1,1298
1299,gist10k,5000,2,12,True,0.2,1,1299
1300,gist10k,5000,2,12,True,0.3,1,1300
1301,gist10k,5000,2,12,True,0.6,1,1301
1302,gist10k,5000,2,12,False,0.01,1,1302
1303,gist10k,5000,2,12,False,0.05,1,1303
1304,gist10k,5000,2,12,False,0.1,1,1304
1305,gist10k,5000,2,12,False,0.2,1,1305
1306,gist10k,5000,2,12,False,0.3,1,1306
1307,gist10k,5000,2,12,False,0.6,1,1307
1308,gist10k,5000,2,20,True,0.01,1,1308
1309,gist10k,5000,2,20,True,0.05,1,1309
1310,gist10k,5000,2,20,True,0.1,1,1310
1311,gist10k,5000,2,20,True,0.2,1,1311
1312,gist10k,5000,2,20,True,0.3,1,1312
1313,gist10k,5000,2,20,True,0.6,1,1313
1314,gist10k,5000,2,20,False,0.01,1,1314
1315,gist10k,5000,2,20,False,0.05,1,1315
1316,gist10k,5000,2,20,False,0.1,1,1316
1317,gist10k,5000,2,20,False,0.2,1,1317
1318,gist10k,5000,2,20,False,0.3,1,1318
1319,gist10k,5000,2,20,False,0.6,1,1319
1320,gist10k,5000,4,1,True,0.01,1,1320
1321,gist10k,5000,4,1,True,0.05,1,1321
1322,gist10k,5000,4,1,True,0.1,1,1322
1323,gist10k,5000,4,1,True,0.2,1,1323
1324,gist10k,5000,4,1,True,0.3,1,1324
1325,gist10k,5000,4,1,True,0.6,1,1325
1326,gist10k,5000,4,1,False,0.01,1,1326
1327,gist10k,5000,4,1,False,0.05,1,1327
1328,gist10k,5000,4,1,False,0.1,1,1328
1329,gist10k,5000,4,1,False,0.2,1,1329
1330,gist10k,5000,4,1,False,0.3,1,1330
1331,gist10k,5000,4,1,False,0.6,1,1331
1332,gist10k,5000,4,4,True,0.01,1,1332
1333,gist10k,5000,4,4,True,0.05,1,1333
1334,gist10k,5000,4,4,True,0.1,1,1334
1335,gist10k,5000,4,4,True,0.2,1,1335
1336,gist10k,5000,4,4,True,0.3,1,1336
1337,gist10k,5000,4,4,True,0.6,1,1337
1338,gist10k,5000,4,4,False,0.01,1,1338
1339,gist10k,5000,4,4,False,0.05,1,1339
1340,gist10k,5000,4,4,False,0.1,1,1340
1341,gist10k,5000,4,4,False,0.2,1,1341
1342,gist10k,5000,4,4,False,0.3,1,1342
1343,gist10k,5000,4,4,False,0.6,1,1343
1344,gist10k,5000,4,8,True,0.01,1,1344
1345,gist10k,5000,4,8,True,0.05,1,1345
1346,gist10k,5000,4,8,True,0.1,1,1346
1347,gist10k,5000,4,8,True,0.2,1,1347
1348,gist10k,5000,4,8,True,0.3,1,1348
1349,gist10k,5000,4,8,True,0.6,1,1349
1350,gist10k,5000,4,8,False,0.01,1,1350
1351,gist10k,5000,4,8,False,0.05,1,1351
1352,gist10k,5000,4,8,False,0.1,1,1352
1353,gist10k,5000,4,8,False,0.2,1,1353
1354,gist10k,5000,4,8,False,0.3,1,1354
1355,gist10k,5000,4,8,False,0.6,1,1355
1356,gist10k,5000,4,12,True,0.01,1,1356
1357,gist10k,5000,4,12,True,0.05,1,1357
1358,gist10k,5000,4,12,True,0.1,1,1358
1359,gist10k,5000,4,12,True,0.2,1,1359
1360,gist10k,5000,4,12,True,0.3,1,1360
1361,gist10k,5000,4,12,True,0.6,1,1361
1362,gist10k,5000,4,12,False,0.01,1,1362
1363,gist10k,5000,4,12,False,0.05,1,1363
1364,gist10k,5000,4,12,False,0.1,1,1364
1365,gist10k,5000,4,12,False,0.2,1,1365
1366,gist10k,5000,4,12,False,0.3,1,1366
1367,gist10k,5000,4,12,False,0.6,1,1367
1368,gist10k,5000,4,20,True,0.01,1,1368
1369,gist10k,5000,4,20,True,0.05,1,1369
1370,gist10k,5000,4,20,True,0.1,1,1370
1371,gist10k,5000,4,20,True,0.2,1,1371
1372,gist10k,5000,4,20,True,0.3,1,1372
1373,gist10k,5000,4,20,True,0.6,1,1373
1374,gist10k,5000,4,20,False,0.01,1,1374
1375,gist10k,5000,4,20,False,0.05,1,1375
1376,gist10k,5000,4,20,False,0.1,1,1376
1377,gist10k,5000,4,20,False,0.2,1,1377
1378,gist10k,5000,4,20,False,0.3,1,1378
1379,gist10k,5000,4,20,False,0.6,1,1379
1380,gist10k,5000,8,1,True,0.01,1,1380
1381,gist10k,5000,8,1,True,0.05,1,1381
1382,gist10k,5000,8,1,True,0.1,1,1382
1383,gist10k,5000,8,1,True,0.2,1,1383
1384,gist10k,5000,8,1,True,0.3,1,1384
1385,gist10k,5000,8,1,True,0.6,1,1385
1386,gist10k,5000,8,1,False,0.01,1,1386
1387,gist10k,5000,8,1,False,0.05,1,1387
1388,gist10k,5000,8,1,False,0.1,1,1388
1389,gist10k,5000,8,1,False,0.2,1,1389
1390,gist10k,5000,8,1,False,0.3,1,1390
1391,gist10k,5000,8,1,False,0.6,1,1391
1392,gist10k,5000,8,4,True,0.01,1,1392
1393,gist10k,5000,8,4,True,0.05,1,1393
1394,gist10k,5000,8,4,True,0.1,1,1394
1395,gist10k,5000,8,4,True,0.2,1,1395
1396,gist10k,5000,8,4,True,0.3,1,1396
1397,gist10k,5000,8,4,True,0.6,1,1397
1398,gist10k,5000,8,4,False,0.01,1,1398
1399,gist10k,5000,8,4,False,0.05,1,1399
1400,gist10k,5000,8,4,False,0.1,1,1400
1401,gist10k,5000,8,4,False,0.2,1,1401
1402,gist10k,5000,8,4,False,0.3,1,1402
1403,gist10k,5000,8,4,False,0.6,1,1403
1404,gist10k,5000,8,8,True,0.01,1,1404
1405,gist10k,5000,8,8,True,0.05,1,1405
1406,gist10k,5000,8,8,True,0.1,1,1406
1407,gist10k,5000,8,8,True,0.2,1,1407
1408,gist10k,5000,8,8,True,0.3,1,1408
1409,gist10k,5000,8,8,True,0.6,1,1409
1410,gist10k,5000,8,8,False,0.01,1,1410
1411,gist10k,5000,8,8,False,0.05,1,1411
1412,gist10k,5000,8,8,False,0.1,1,1412
1413,gist10k,5000,8,8,False,0.2,1,1413
1414,gist10k,5000,8,8,False,0.3,1,1414
1415,gist10k,5000,8,8,False,0.6,1,1415
1416,gist10k,5000,8,12,True,0.01,1,1416
1417,gist10k,5000,8,12,True,0.05,1,1417
1418,gist10k,5000,8,12,True,0.1,1,1418
1419,gist10k,5000,8,12,True,0.2,1,1419
1420,gist10k,5000,8,12,True,0.3,1,1420
1421,gist10k,5000,8,12,True,0.6,1,1421
1422,gist10k,5000,8,12,False,0.01,1,1422
1423,gist10k,5000,8,12,False,0.05,1,1423
1424,gist10k,5000,8,12,False,0.1,1,1424
1425,gist10k,5000,8,12,False,0.2,1,1425
1426,gist10k,5000,8,12,False,0.3,1,1426
1427,gist10k,5000,8,12,False,0.6,1,1427
1428,gist10k,5000,8,20,True,0.01,1,1428
1429,gist10k,5000,8,20,True,0.05,1,1429
1430,gist10k,5000,8,20,True,0.1,1,1430
1431,gist10k,5000,8,20,True,0.2,1,1431
1432,gist10k,5000,8,20,True,0.3,1,1432
1433,gist10k,5000,8,20,True,0.6,1,1433
1434,gist10k,5000,8,20,False,0.01,1,1434
1435,gist10k,5000,8,20,False,0.05,1,1435
1436,gist10k,5000,8,20,False,0.1,1,1436
1437,gist10k,5000,8,20,False,0.2,1,1437
1438,gist10k,5000,8,20,False,0.3,1,1438
1439,gist10k,5000,8,20,False,0.6,1,1439
1440,gist10k,5000,12,1,True,0.01,1,1440
1441,gist10k,5000,12,1,True,0.05,1,1441
1442,gist10k,5000,12,1,True,0.1,1,1442
1443,gist10k,5000,12,1,True,0.2,1,1443
1444,gist10k,5000,12,1,True,0.3,1,1444
1445,gist10k,5000,12,1,True,0.6,1,1445
1446,gist10k,5000,12,1,False,0.01,1,1446
1447,gist10k,5000,12,1,False,0.05,1,1447
1448,gist10k,5000,12,1,False,0.1,1,1448
1449,gist10k,5000,12,1,False,0.2,1,1449
1450,gist10k,5000,12,1,False,0.3,1,1450
1451,gist10k,5000,12,1,False,0.6,1,1451
1452,gist10k,5000,12,4,True,0.01,1,1452
1453,gist10k,5000,12,4,True,0.05,1,1453
1454,gist10k,5000,12,4,True,0.1,1,1454
1455,gist10k,5000,12,4,True,0.2,1,1455
1456,gist10k,5000,12,4,True,0.3,1,1456
1457,gist10k,5000,12,4,True,0.6,1,1457
1458,gist10k,5000,12,4,False,0.01,1,1458
1459,gist10k,5000,12,4,False,0.05,1,1459
1460,gist10k,5000,12,4,False,0.1,1,1460
1461,gist10k,5000,12,4,False,0.2,1,1461
1462,gist10k,5000,12,4,False,0.3,1,1462
1463,gist10k,5000,12,4,False,0.6,1,1463
1464,gist10k,5000,12,8,True,0.01,1,1464
1465,gist10k,5000,12,8,True,0.05,1,1465
1466,gist10k,5000,12,8,True,0.1,1,1466
1467,gist10k,5000,12,8,True,0.2,1,1467
1468,gist10k,5000,12,8,True,0.3,1,1468
1469,gist10k,5000,12,8,True,0.6,1,1469
1470,gist10k,5000,12,8,False,0.01,1,1470
1471,gist10k,5000,12,8,False,0.05,1,1471
1472,gist10k,5000,12,8,False,0.1,1,1472
1473,gist10k,5000,12,8,False,0.2,1,1473
1474,gist10k,5000,12,8,False,0.3,1,1474
1475,gist10k,5000,12,8,False,0.6,1,1475
1476,gist10k,5000,12,12,True,0.01,1,1476
1477,gist10k,5000,12,12,True,0.05,1,1477
1478,gist10k,5000,12,12,True,0.1,1,1478
1479,gist10k,5000,12,12,True,0.2,1,1479
1480,gist10k,5000,12,12,True,0.3,1,1480
1481,gist10k,5000,12,12,True,0.6,1,1481
1482,gist10k,5000,12,12,False,0.01,1,1482
1483,gist10k,5000,12,12,False,0.05,1,1483
1484,gist10k,5000,12,12,False,0.1,1,1484
1485,gist10k,5000,12,12,False,0.2,1,1485
1486,gist10k,5000,12,12,False,0.3,1,1486
1487,gist10k,5000,12,12,False,0.6,1,1487
1488,gist10k,5000,12,20,True,0.01,1,1488
1489,gist10k,5000,12,20,True,0.05,1,1489
1490,gist10k,5000,12,20,True,0.1,1,1490
1491,gist10k,5000,12,20,True,0.2,1,1491
1492,gist10k,5000,12,20,True,0.3,1,1492
1493,gist10k,5000,12,20,True,0.6,1,1493
1494,gist10k,5000,12,20,False,0.01,1,1494
1495,gist10k,5000,12,20,False,0.05,1,1495
1496,gist10k,5000,12,20,False,0.1,1,1496
1497,gist10k,5000,12,20,False,0.2,1,1497
1498,gist10k,5000,12,20,False,0.3,1,1498
1499,gist10k,5000,12,20,False,0.6,1,1499
1500,gist10k,5000,16,1,True,0.01,1,1500
1501,gist10k,5000,16,1,True,0.05,1,1501
1502,gist10k,5000,16,1,True,0.1,1,1502
1503,gist10k,5000,16,1,True,0.2,1,1503
1504,gist10k,5000,16,1,True,0.3,1,1504
1505,gist10k,5000,16,1,True,0.6,1,1505
1506,gist10k,5000,16,1,False,0.01,1,1506
1507,gist10k,5000,16,1,False,0.05,1,1507
1508,gist10k,5000,16,1,False,0.1,1,1508
1509,gist10k,5000,16,1,False,0.2,1,1509
1510,gist10k,5000,16,1,False,0.3,1,1510
1511,gist10k,5000,16,1,False,0.6,1,1511
1512,gist10k,5000,16,4,True,0.01,1,1512
1513,gist10k,5000,16,4,True,0.05,1,1513
1514,gist10k,5000,16,4,True,0.1,1,1514
1515,gist10k,5000,16,4,True,0.2,1,1515
1516,gist10k,5000,16,4,True,0.3,1,1516
1517,gist10k,5000,16,4,True,0.6,1,1517
1518,gist10k,5000,16,4,False,0.01,1,1518
1519,gist10k,5000,16,4,False,0.05,1,1519
1520,gist10k,5000,16,4,False,0.1,1,1520
1521,gist10k,5000,16,4,False,0.2,1,1521
1522,gist10k,5000,16,4,False,0.3,1,1522
1523,gist10k,5000,16,4,False,0.6,1,1523
1524,gist10k,5000,16,8,True,0.01,1,1524
1525,gist10k,5000,16,8,True,0.05,1,1525
1526,gist10k,5000,16,8,True,0.1,1,1526
1527,gist10k,5000,16,8,True,0.2,1,1527
1528,gist10k,5000,16,8,True,0.3,1,1528
1529,gist10k,5000,16,8,True,0.6,1,1529
1530,gist10k,5000,16,8,False,0.01,1,1530
1531,gist10k,5000,16,8,False,0.05,1,1531
1532,gist10k,5000,16,8,False,0.1,1,1532
1533,gist10k,5000,16,8,False,0.2,1,1533
1534,gist10k,5000,16,8,False,0.3,1,1534
1535,gist10k,5000,16,8,False,0.6,1,1535
1536,gist10k,5000,16,12,True,0.01,1,1536
1537,gist10k,5000,16,12,True,0.05,1,1537
1538,gist10k,5000,16,12,True,0.1,1,1538
1539,gist10k,5000,16,12,True,0.2,1,1539
1540,gist10k,5000,16,12,True,0.3,1,1540
1541,gist10k,5000,16,12,True,0.6,1,1541
1542,gist10k,5000,16,12,False,0.01,1,1542
1543,gist10k,5000,16,12,False,0.05,1,1543
1544,gist10k,5000,16,12,False,0.1,1,1544
1545,gist10k,5000,16,12,False,0.2,1,1545
1546,gist10k,5000,16,12,False,0.3,1,1546
1547,gist10k,5000,16,12,False,0.6,1,1547
1548,gist10k,5000,16,20,True,0.01,1,1548
1549,gist10k,5000,16,20,True,0.05,1,1549
1550,gist10k,5000,16,20,True,0.1,1,1550
1551,gist10k,5000,16,20,True,0.2,1,1551
1552,gist10k,5000,16,20,True,0.3,1,1552
1553,gist10k,5000,16,20,True,0.6,1,1553
1554,gist10k,5000,16,20,False,0.01,1,1554
1555,gist10k,5000,16,20,False,0.05,1,1555
1556,gist10k,5000,16,20,False,0.1,1,1556
1557,gist10k,5000,16,20,False,0.2,1,1557
1558,gist10k,5000,16,20,False,0.3,1,1558
1559,gist10k,5000,16,20,False,0.6,1,1559
1560,gist10k,5000,20,1,True,0.01,1,1560
1561,gist10k,5000,20,1,True,0.05,1,1561
1562,gist10k,5000,20,1,True,0.1,1,1562
1563,gist10k,5000,20,1,True,0.2,1,1563
1564,gist10k,5000,20,1,True,0.3,1,1564
1565,gist10k,5000,20,1,True,0.6,1,1565
1566,gist10k,5000,20,1,False,0.01,1,1566
1567,gist10k,5000,20,1,False,0.05,1,1567
1568,gist10k,5000,20,1,False,0.1,1,1568
1569,gist10k,5000,20,1,False,0.2,1,1569
1570,gist10k,5000,20,1,False,0.3,1,1570
1571,gist10k,5000,20,1,False,0.6,1,1571
1572,gist10k,5000,20,4,True,0.01,1,1572
1573,gist10k,5000,20,4,True,0.05,1,1573
1574,gist10k,5000,20,4,True,0.1,1,1574
1575,gist10k,5000,20,4,True,0.2,1,1575
1576,gist10k,5000,20,4,True,0.3,1,1576
1577,gist10k,5000,20,4,True,0.6,1,1577
1578,gist10k,5000,20,4,False,0.01,1,1578
1579,gist10k,5000,20,4,False,0.05,1,1579
1580,gist10k,5000,20,4,False,0.1,1,1580
1581,gist10k,5000,20,4,False,0.2,1,1581
1582,gist10k,5000,20,4,False,0.3,1,1582
1583,gist10k,5000,20,4,False,0.6,1,1583
1584,gist10k,5000,20,8,True,0.01,1,1584
1585,gist10k,5000,20,8,True,0.05,1,1585
1586,gist10k,5000,20,8,True,0.1,1,1586
1587,gist10k,5000,20,8,True,0.2,1,1587
1588,gist10k,5000,20,8,True,0.3,1,1588
1589,gist10k,5000,20,8,True,0.6,1,1589
1590,gist10k,5000,20,8,False,0.01,1,1590
1591,gist10k,5000,20,8,False,0.05,1,1591
1592,gist10k,5000,20,8,False,0.1,1,1592
1593,gist10k,5000,20,8,False,0.2,1,1593
1594,gist10k,5000,20,8,False,0.3,1,1594
1595,gist10k,5000,20,8,False,0.6,1,1595
1596,gist10k,5000,20,12,True,0.01,1,1596
1597,gist10k,5000,20,12,True,0.05,1,1597
1598,gist10k,5000,20,12,True,0.1,1,1598
1599,gist10k,5000,20,12,True,0.2,1,1599
1600,gist10k,5000,20,12,True,0.3,1,1600
1601,gist10k,5000,20,12,True,0.6,1,1601
1602,gist10k,5000,20,12,False,0.01,1,1602
1603,gist10k,5000,20,12,False,0.05,1,1603
1604,gist10k,5000,20,12,False,0.1,1,1604
1605,gist10k,5000,20,12,False,0.2,1,1605
1606,gist10k,5000,20,12,False,0.3,1,1606
1607,gist10k,5000,20,12,False,0.6,1,1607
1608,gist10k,5000,20,20,True,0.01,1,1608
1609,gist10k,5000,20,20,True,0.05,1,1609
1610,gist10k,5000,20,20,True,0.1,1,1610
1611,gist10k,5000,20,20,True,0.2,1,1611
1612,gist10k,5000,20,20,True,0.3,1,1612
1613,gist10k,5000,20,20,True,0.6,1,1613
1614,gist10k,5000,20,20,False,0.01,1,1614
1615,gist10k,5000,20,20,False,0.05,1,1615
1616,gist10k,5000,20,20,False,0.1,1,1616
1617,gist10k,5000,20,20,False,0.2,1,1617
1618,gist10k,5000,20,20,False,0.3,1,1618
1619,gist10k,5000,20,20,False,0.6,1,1619
1620,gist10k,5000,24,1,True,0.01,1,1620
1621,gist10k,5000,24,1,True,0.05,1,1621
1622,gist10k,5000,24,1,True,0.1,1,1622
1623,gist10k,5000,24,1,True,0.2,1,1623
1624,gist10k,5000,24,1,True,0.3,1,1624
1625,gist10k,5000,24,1,True,0.6,1,1625
1626,gist10k,5000,24,1,False,0.01,1,1626
1627,gist10k,5000,24,1,False,0.05,1,1627
1628,gist10k,5000,24,1,False,0.1,1,1628
1629,gist10k,5000,24,1,False,0.2,1,1629
1630,gist10k,5000,24,1,False,0.3,1,1630
1631,gist10k,5000,24,1,False,0.6,1,1631
1632,gist10k,5000,24,4,True,0.01,1,1632
1633,gist10k,5000,24,4,True,0.05,1,1633
1634,gist10k,5000,24,4,True,0.1,1,1634
1635,gist10k,5000,24,4,True,0.2,1,1635
1636,gist10k,5000,24,4,True,0.3,1,1636
1637,gist10k,5000,24,4,True,0.6,1,1637
1638,gist10k,5000,24,4,False,0.01,1,1638
1639,gist10k,5000,24,4,False,0.05,1,1639
1640,gist10k,5000,24,4,False,0.1,1,1640
1641,gist10k,5000,24,4,False,0.2,1,1641
1642,gist10k,5000,24,4,False,0.3,1,1642
1643,gist10k,5000,24,4,False,0.6,1,1643
1644,gist10k,5000,24,8,True,0.01,1,1644
1645,gist10k,5000,24,8,True,0.05,1,1645
1646,gist10k,5000,24,8,True,0.1,1,1646
1647,gist10k,5000,24,8,True,0.2,1,1647
1648,gist10k,5000,24,8,True,0.3,1,1648
1649,gist10k,5000,24,8,True,0.6,1,1649
1650,gist10k,5000,24,8,False,0.01,1,1650
1651,gist10k,5000,24,8,False,0.05,1,1651
1652,gist10k,5000,24,8,False,0.1,1,1652
1653,gist10k,5000,24,8,False,0.2,1,1653
1654,gist10k,5000,24,8,False,0.3,1,1654
1655,gist10k,5000,24,8,False,0.6,1,1655
1656,gist10k,5000,24,12,True,0.01,1,1656
1657,gist10k,5000,24,12,True,0.05,1,1657
1658,gist10k,5000,24,12,True,0.1,1,1658
1659,gist10k,5000,24,12,True,0.2,1,1659
1660,gist10k,5000,24,12,True,0.3,1,1660
1661,gist10k,5000,24,12,True,0.6,1,1661
1662,gist10k,5000,24,12,False,0.01,1,1662
1663,gist10k,5000,24,12,False,0.05,1,1663
1664,gist10k,5000,24,12,False,0.1,1,1664
1665,gist10k,5000,24,12,False,0.2,1,1665
1666,gist10k,5000,24,12,False,0.3,1,1666
